face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair,bbox
detected_faces\CFD-WF-203-229-N.jpg,East Asian,Asian,Male,10-19,"[1.3545745e-02 4.8126181e-04 3.4626655e-02 7.6068389e-01 1.6301453e-01
 9.5652826e-03 1.8082697e-02]",[2.4916076e-03 2.1911875e-04 9.9578816e-01 1.5010781e-03],[0.52791655 0.47208345],"[6.3652097e-04 1.2001824e-01 5.3958541e-01 3.0160293e-01 3.2088503e-02
 5.0809537e-03 5.6685094e-04 3.2963813e-04 9.0903450e-05]",
detected_faces\CFD-WF-204-038-N.jpg,East Asian,Asian,Male,20-29,"[0.08428589 0.00049118 0.04807827 0.43988264 0.08477067 0.03136838
 0.3111229 ]",[1.1966232e-02 2.5745563e-04 9.8284596e-01 4.9303025e-03],[0.99519366 0.00480633],"[2.5614281e-04 7.0710466e-03 1.0353568e-01 6.7488873e-01 1.8231589e-01
 2.8885210e-02 2.3983971e-03 5.8696425e-04 6.1955907e-05]",
detected_faces\CFD-WF-205-006-N.jpg,White,White,Female,20-29,"[7.5371403e-01 1.1460923e-01 7.4419081e-02 8.3622579e-03 3.5628034e-03
 5.8469543e-04 4.4747908e-02]",[0.7633237  0.04697463 0.17359737 0.01610427],[0.05391428 0.94608575],"[0.00161735 0.03250368 0.13988706 0.42830268 0.29340258 0.09093715
 0.01005304 0.00261798 0.00067842]",
detected_faces\CFD-WF-206-147-N.jpg,White,Asian,Female,20-29,"[0.4536125  0.02056792 0.19707555 0.20722166 0.08430577 0.01128971
 0.025927  ]",[0.06073361 0.00341668 0.9092451  0.02660459],[0.0044 0.9956],"[1.2473005e-04 2.3314474e-02 2.1918884e-01 6.1855924e-01 1.2972343e-01
 8.9037977e-03 1.4985546e-04 2.9850402e-05 5.7169082e-06]",
detected_faces\CFD-WF-207-014-N.jpg,White,White,Female,20-29,"[8.7184072e-01 6.9317338e-04 1.9486533e-02 8.5836686e-02 1.9169910e-02
 3.6781828e-04 2.6052038e-03]",[5.6843877e-01 1.2873069e-04 4.2859340e-01 2.8390463e-03],[0.02903924 0.97096074],"[1.5104392e-04 1.3505129e-02 9.4634570e-02 6.1506563e-01 2.2865617e-01
 4.5694906e-02 1.7414013e-03 4.0786093e-04 1.4331350e-04]",
detected_faces\CFD-WF-208-068-N.jpg,East Asian,Asian,Female,20-29,"[0.2637666  0.01064629 0.18470764 0.38403922 0.10549454 0.00962575
 0.0417199 ]",[0.06350608 0.0009413  0.9314674  0.00408515],[0.01138661 0.9886134 ],"[7.1270682e-04 1.3067736e-01 3.0589062e-01 4.6603280e-01 8.1515267e-02
 1.2938193e-02 1.2882176e-03 6.1514362e-04 3.2958496e-04]",
detected_faces\CFD-WF-209-052-N.jpg,East Asian,Asian,Male,10-19,"[0.08128835 0.00232381 0.04812473 0.6749443  0.11207852 0.01359331
 0.06764707]",[0.01440071 0.00469018 0.9784012  0.00250796],[0.5939274  0.40607265],"[0.00123532 0.16231817 0.62423664 0.15326737 0.03865426 0.01229963
 0.00381479 0.00272601 0.00144778]",
detected_faces\CFD-WF-210-086-N.jpg,White,Asian,Female,20-29,"[0.44267765 0.00310475 0.17233557 0.19543892 0.08134589 0.01656532
 0.08853197]",[1.18463345e-01 1.19361197e-04 8.78948271e-01 2.46906816e-03],[0.05766757 0.9423324 ],"[0.00181161 0.05973555 0.15043262 0.537346   0.19236591 0.05132476
 0.00471188 0.00162881 0.00064287]",
detected_faces\CFD-WF-211-001-N.jpg,East Asian,Asian,Male,20-29,"[0.1020911  0.00383745 0.24616227 0.33639228 0.09607942 0.02523233
 0.19020517]",[0.2445743  0.00383033 0.73197025 0.0196251 ],[0.75786394 0.24213606],"[1.2140192e-04 1.0725431e-02 3.1143871e-01 5.4248238e-01 1.1326862e-01
 1.8398222e-02 2.3285297e-03 1.0330277e-03 2.0364721e-04]",
detected_faces\CFD-WF-212-050-N.jpg,White,White,Female,20-29,"[0.5851064  0.00199416 0.07571134 0.26790622 0.03246477 0.00217504
 0.0346421 ]",[0.82751554 0.00344472 0.15963385 0.00940595],[0.03138019 0.9686198 ],"[1.7402941e-04 1.4506520e-02 1.8660778e-01 6.3686681e-01 1.3442923e-01
 2.4295360e-02 2.1506571e-03 7.2263350e-04 2.4703718e-04]",
detected_faces\CFD-WF-213-031-N.jpg,White,White,Male,20-29,"[9.0025187e-01 1.9979206e-04 1.0843560e-02 2.7483094e-02 5.3870920e-03
 2.8225133e-04 5.5552326e-02]",[0.65023005 0.00153673 0.34670007 0.00153315],[0.91513467 0.0848653 ],"[1.05382904e-04 4.41477960e-03 3.96459818e-01 5.02044380e-01
 8.45569000e-02 1.14718517e-02 7.75711494e-04 1.46366961e-04
 2.48127235e-05]",
detected_faces\CFD-WF-214-122-N.jpg,White,White,Female,20-29,"[7.4565572e-01 4.1958611e-04 2.5041435e-02 1.8831515e-01 1.7881369e-02
 4.0986275e-04 2.2276929e-02]",[0.49904194 0.00100382 0.49890772 0.00104652],[0.04761238 0.9523876 ],"[4.8202623e-05 3.2327757e-03 1.9037677e-01 6.4952940e-01 1.2362365e-01
 2.9075827e-02 2.8916476e-03 9.0151996e-04 3.2015782e-04]",
detected_faces\CFD-WM-002-009-N.jpg,Southeast Asian,Asian,Male,20-29,"[0.02023123 0.04181883 0.15046929 0.28457567 0.29470423 0.06875885
 0.13944186]",[0.00196961 0.01902732 0.973271   0.00573208],[0.97249895 0.02750104],"[2.9463819e-04 2.8796444e-02 3.5146216e-01 4.9903715e-01 9.5481873e-02
 2.1047665e-02 2.6858523e-03 9.5320906e-04 2.4100153e-04]",
detected_faces\CFD-WM-003-002-N.jpg,East Asian,Asian,Male,10-19,"[2.6916074e-02 4.4365090e-04 2.1154571e-02 8.4994143e-01 9.1847301e-02
 8.2135713e-04 8.8756531e-03]",[0.02368154 0.00531935 0.9695327  0.00146637],[0.9639624  0.03603764],"[1.8351836e-04 1.8679706e-02 3.3521181e-01 2.9447675e-01 1.5613732e-01
 1.0962209e-01 4.6363410e-02 2.9352585e-02 9.9727567e-03]",
detected_faces\CFD-WM-004-010-N.jpg,East Asian,Asian,Male,20-29,"[9.9366605e-03 7.3401075e-05 8.8044824e-03 9.2995495e-01 4.8147213e-02
 5.2948663e-04 2.5538052e-03]",[2.2638445e-03 9.7957533e-04 9.9441642e-01 2.3401729e-03],[0.98990417 0.01009587],"[1.4764998e-05 1.6246202e-03 1.3987094e-01 6.8702900e-01 1.5180695e-01
 1.7376639e-02 1.7659572e-03 4.5578482e-04 5.5326811e-05]",
detected_faces\CFD-WM-006-002-N.jpg,East Asian,Asian,Male,20-29,"[3.0238550e-02 4.3957937e-04 2.4735864e-02 8.5127044e-01 7.6006547e-02
 1.7037003e-03 1.5605206e-02]",[4.3025515e-03 9.5855421e-04 9.9361867e-01 1.1202353e-03],[0.7595135  0.24048647],"[2.3691969e-04 2.8706349e-02 3.0079737e-01 5.4670602e-01 1.0107323e-01
 1.8082706e-02 2.7858038e-03 1.1730917e-03 4.3857863e-04]",
detected_faces\CFD-WM-242-011-N.jpg,East Asian,Asian,Male,20-29,"[1.4360520e-01 5.2793807e-04 2.2606745e-02 6.8507743e-01 5.2385379e-02
 4.5058276e-03 9.1291495e-02]",[0.1895156  0.00125297 0.8074661  0.00176524],[0.9806063 0.0193937],"[4.7024845e-05 4.7527016e-03 2.7842602e-01 5.7304573e-01 1.1447765e-01
 2.4225099e-02 3.9885663e-03 9.1315992e-04 1.2408772e-04]",
detected_faces\CFD-WM-243-107-N.jpg,East Asian,Asian,Male,20-29,"[0.2168098  0.00108608 0.08945629 0.5576099  0.05437815 0.00814262
 0.0725172 ]",[0.04779685 0.00563957 0.9310964  0.01546716],[0.80973417 0.19026583],"[1.3739962e-05 1.4960541e-03 2.5762418e-01 6.3541448e-01 9.4672151e-02
 9.6787037e-03 8.6435355e-04 2.0863391e-04 2.7703429e-05]",
detected_faces\CFD-WM-244-003-N.jpg,East Asian,Asian,Male,20-29,"[3.2521028e-02 3.9842955e-04 1.9016787e-02 8.2380813e-01 7.3560201e-02
 8.3967755e-03 4.2298697e-02]",[3.4191698e-02 9.0618775e-04 9.6311301e-01 1.7891227e-03],[0.9982351 0.0017649],"[3.65760607e-05 2.73527112e-03 1.85771614e-01 6.90755486e-01
 1.04092225e-01 1.46375122e-02 1.59915711e-03 3.45673354e-04
 2.64461669e-05]",
detected_faces\CFD-WM-245-123-N.jpg,Middle Eastern,Asian,Male,10-19,"[0.22639972 0.0006212  0.05700256 0.1892899  0.04444631 0.00735022
 0.47489014]",[0.12277941 0.00138687 0.8723626  0.00347103],[0.8191445  0.18085548],"[9.2382426e-05 1.2035176e-02 4.7117218e-01 4.2396814e-01 7.8951277e-02
 1.2108322e-02 1.2108594e-03 3.6579656e-04 9.5883130e-05]",
detected_faces\CFD-WM-247-084-N.jpg,East Asian,Asian,Male,20-29,"[1.3695896e-01 4.5724923e-04 4.4535674e-02 7.1333885e-01 6.1540604e-02
 8.6716088e-03 3.4497079e-02]",[0.04575934 0.00259956 0.9391814  0.01245969],[0.96587825 0.03412172],"[0.00097436 0.03973518 0.20968963 0.34871146 0.21743637 0.11275008
 0.04762977 0.01955898 0.0035141 ]",
detected_faces\CFD-WM-248-036-N.jpg,East Asian,Asian,Male,20-29,"[8.6426906e-02 4.5676951e-04 3.0194128e-02 7.9293436e-01 7.5902164e-02
 1.9957337e-03 1.2089857e-02]",[0.05967211 0.05259093 0.86951244 0.0182246 ],[0.9972619  0.00273817],"[2.1131535e-05 5.9826329e-04 6.1775971e-02 5.3754783e-01 2.8898919e-01
 9.0833463e-02 1.7610749e-02 2.4326430e-03 1.9078256e-04]",
detected_faces\CFD-WM-249-239-N.jpg,East Asian,Asian,Male,10-19,"[0.07501315 0.00130634 0.04810555 0.63343316 0.19502023 0.01113602
 0.03598547]",[0.01221716 0.00220019 0.9827736  0.00280907],[0.9917618  0.00823814],"[7.3711184e-04 5.6069788e-02 4.3551058e-01 3.5062802e-01 1.1752281e-01
 3.2007158e-02 5.9342794e-03 1.3738661e-03 2.1634856e-04]",
detected_faces\CFD-WM-250-157-N.jpg,East Asian,Asian,Male,10-19,"[0.13530093 0.00636456 0.2999674  0.32792127 0.07085993 0.01498037
 0.14460547]",[0.00511193 0.00738709 0.9682328  0.01926816],[0.9632895  0.03671046],"[2.2878795e-04 2.6916578e-02 5.1183259e-01 3.3954746e-01 9.2036948e-02
 2.5047287e-02 3.2184813e-03 9.6480112e-04 2.0700908e-04]",
detected_faces\CFD-WM-251-002-N.jpg,White,Asian,Male,20-29,"[0.47484064 0.00159219 0.02122037 0.39284873 0.08527114 0.00238886
 0.02183806]",[0.42833698 0.00781079 0.5595296  0.00432258],[0.98084843 0.01915152],"[4.6159487e-04 1.3056236e-02 1.9373852e-01 5.3145516e-01 1.3968147e-01
 6.9286808e-02 2.8159782e-02 1.6726704e-02 7.4336650e-03]",
detected_faces\CFD-WM-252-224-N.jpg,East Asian,Asian,Male,20-29,"[3.1712223e-02 6.5510307e-04 4.0484071e-02 6.6634560e-01 1.7567709e-01
 1.2272114e-02 7.2853766e-02]",[0.02717071 0.0047731  0.9602254  0.00783084],[0.99349916 0.00650087],"[4.0238465e-05 1.0376709e-02 3.2790297e-01 5.5566251e-01 8.7539636e-02
 1.6145855e-02 1.7242194e-03 5.3687749e-04 7.0967872e-05]",
detected_faces\CFD-WM-253-119-N.jpg,East Asian,Asian,Male,20-29,"[2.71267463e-02 2.13865496e-04 9.99736879e-03 8.73764813e-01
 7.45449886e-02 2.58209603e-03 1.17701115e-02]",[0.02174352 0.00187906 0.96990937 0.00646802],[0.9751254  0.02487463],"[2.1805978e-04 2.4518084e-02 3.5805008e-01 4.5473000e-01 1.1587810e-01
 3.7256442e-02 7.1497397e-03 1.9433988e-03 2.5611962e-04]",
detected_faces\CFD-WM-254-152-N.jpg,East Asian,Asian,Male,20-29,"[0.01380908 0.0012897  0.02379872 0.7969954  0.12050885 0.01173574
 0.03186243]",[0.01294208 0.00391367 0.95969003 0.02345429],[0.99054843 0.00945157],"[1.9475535e-04 1.2807154e-02 2.3160946e-01 4.8016417e-01 1.8598816e-01
 7.1648888e-02 1.3235953e-02 3.9120521e-03 4.3942654e-04]",
detected_faces\CFD-WM-255-219-N.jpg,East Asian,Asian,Male,10-19,"[0.1776314  0.00306398 0.13265076 0.519738   0.06589504 0.01211091
 0.08890995]",[0.08340468 0.02585625 0.82849187 0.06224716],[0.8411733  0.15882668],"[1.0132832e-03 1.3023980e-01 5.8684397e-01 2.2278422e-01 4.5154233e-02
 1.0865379e-02 2.0275759e-03 7.9506921e-04 2.7642623e-04]",
detected_faces\CFD-WM-256-138-N.jpg,East Asian,Asian,Male,10-19,"[0.03517176 0.00187677 0.02951915 0.7431571  0.13327134 0.00871726
 0.04828659]",[0.02071569 0.09728961 0.8619986  0.01999607],[0.98149306 0.01850697],"[0.00190365 0.1985645  0.64331836 0.07428667 0.03421526 0.02303741
 0.01141378 0.0097823  0.00347808]",
detected_faces\CFD-WM-257-161-N.jpg,East Asian,Asian,Male,20-29,"[0.12357134 0.00279253 0.10887573 0.5656681  0.08488731 0.02601772
 0.08818717]",[0.04235772 0.03206548 0.89674276 0.02883406],[0.8813972  0.11860286],"[0.00094855 0.04055816 0.24672543 0.39202043 0.20571142 0.08257025
 0.02103335 0.00861377 0.00181864]",
detected_faces\CFD-WM-258-125-N.jpg,East Asian,Asian,Male,20-29,"[0.2718393  0.00101243 0.0424748  0.5936295  0.06701964 0.00242801
 0.0215964 ]",[0.11578219 0.00585871 0.8750432  0.00331594],[0.94842595 0.05157406],"[1.7635744e-04 5.5688391e-03 1.9665065e-01 5.1322436e-01 1.8404292e-01
 6.7189351e-02 2.3587657e-02 7.8294231e-03 1.7304744e-03]",
